order_id,customer_id,product,category,price,cost,quantity,discount,region,payment_method,date
1,C0189,Mouse,Electronics,25,10,1,0.1,South,Debit Card,2023-05-23
2,C0024,Mouse,Electronics,25,10,5,0.0,West,Credit Card,2023-01-31
3,C0180,Shirt,Apparel,30,12,2,0.2,North,Debit Card,2024-10-27
4,C0195,Watch,Accessories,100,40,4,0.05,West,Cash,2023-01-07
5,C0196,TV,Electronics,500,450,4,0.1,East,Debit Card,2023-08-09
6,C0089,Headphones,Electronics,150,75,1,0.0,West,Credit Card,2024-01-03
7,C0021,Bag,Accessories,60,25,3,0.0,West,Credit Card,2024-01-23
8,C0018,Watch,Accessories,100,40,3,0.2,East,Debit Card,2024-12-22
9,C0098,Laptop,Electronics,1000,800,2,0.1,North,Debit Card,2023-04-14
10,C0054,Jeans,Apparel,55,25,4,0.1,South,Cash,2023-12-30
11,C0119,Jeans,Apparel,55,25,1,0.2,South,Debit Card,2023-06-17
12,C0059,Shoes,Footwear,90,40,3,0.2,South,Cash,2023-02-27
13,C0146,Laptop,Electronics,1000,800,3,0.15,East,Credit Card,2023-08-05
14,C0068,Headphones,Electronics,150,75,2,0.15,West,UPI,2023-05-27
15,C0103,TV,Electronics,500,450,2,0.2,East,UPI,2024-08-20
16,C0029,Headphones,Electronics,150,75,2,0.05,West,Credit Card,2023-02-18
17,C0153,TV,Electronics,500,450,2,0.15,North,UPI,2024-01-26
18,C0138,Keyboard,Electronics,45,20,5,0.1,North,Credit Card,2024-11-29
19,C0117,Jeans,Apparel,55,25,3,0.0,East,UPI,2023-06-11
20,C0077,Laptop,Electronics,1000,800,3,0.2,South,Credit Card,2024-10-02
21,C0139,Watch,Accessories,100,40,5,0.05,South,Cash,2023-06-15
22,C0029,Watch,Accessories,100,40,1,0.2,East,UPI,2023-01-20
23,C0021,Headphones,Electronics,150,75,3,0.05,North,Debit Card,2024-08-03
24,C0122,Mouse,Electronics,25,10,4,0.0,South,Debit Card,2024-11-06
25,C0194,Watch,Accessories,100,40,2,0.1,West,Debit Card,2024-07-06
26,C0116,Shirt,Apparel,30,12,3,0.15,East,UPI,2024-06-13
27,C0151,Mouse,Electronics,25,10,2,0.05,North,Cash,2023-01-22
28,C0182,Watch,Accessories,100,40,2,0.2,South,Credit Card,2023-03-14
29,C0132,Laptop,Electronics,1000,800,2,0.0,North,Cash,2023-03-14
30,C0148,Shirt,Apparel,30,12,3,0.15,South,Debit Card,2024-08-07
31,C0025,Keyboard,Electronics,45,20,2,0.15,West,Debit Card,2023-04-07
32,C0173,Shoes,Footwear,90,40,3,0.15,West,UPI,2023-02-25
33,C0050,Mouse,Electronics,25,10,1,0.15,East,Credit Card,2023-09-12
34,C0072,Shirt,Apparel,30,12,5,0.15,South,UPI,2023-07-07
35,C0167,Keyboard,Electronics,45,20,2,0.0,West,Credit Card,2023-02-21
36,C0125,Watch,Accessories,100,40,1,0.0,South,Debit Card,2024-02-21
37,C0001,Keyboard,Electronics,45,20,2,0.15,North,Debit Card,2024-01-24
38,C0188,Shoes,Footwear,90,40,3,0.15,East,UPI,2024-12-14
39,C0015,Watch,Accessories,100,40,4,0.05,South,Cash,2023-08-11
40,C0150,Bag,Accessories,60,25,5,0.0,East,Credit Card,2023-02-21
41,C0021,Keyboard,Electronics,45,20,5,0.2,South,Credit Card,2024-06-04
42,C0031,TV,Electronics,500,450,1,0.2,North,Debit Card,2024-02-18
43,C0169,Bag,Accessories,60,25,2,0.2,North,Credit Card,2024-03-05
44,C0172,Bag,Accessories,60,25,5,0.2,East,Cash,2023-07-29
45,C0166,Headphones,Electronics,150,75,2,0.1,West,Debit Card,2024-11-18
46,C0160,Jeans,Apparel,55,25,4,0.1,North,Credit Card,2024-04-14
47,C0090,Bag,Accessories,60,25,1,0.0,South,Cash,2023-05-16
48,C0140,Mouse,Electronics,25,10,2,0.1,East,Debit Card,2024-03-24
